paperid,author_position,authorid,institutionid,raw_affiliation_string
W4205382004,middle,A5091534933,I19772626,
W3089166729,middle,A5002824505,I19772626,
W3115721367,middle,A5009676551,I19772626,
W3186557962,last,A5084028602,I19772626,
W4323666617,first,A5031847977,I19772626,
W4362460292,first,A5033740861,I19772626,
W4362460292,middle,A5057253599,I19772626,
W4401453083,first,A5106370934,I19772626,
W4401453083,last,A5079460371,I19772626,
W4401753353,middle,A5100419573,I19772626,
W4401943080,first,A5100451984,I19772626,
W4401943080,middle,A5100419573,I19772626,
W4401943080,last,A5086870564,I19772626,
W4402068586,first,A5059177342,I19772626,
W4402068586,middle,A5111309127,I19772626,
W4402068586,last,A5004347827,I19772626,
W4402111242,middle,A5106912396,I19772626,
W4402111242,middle,A5106912397,I19772626,
W4402111242,last,A5083804894,I19772626,
W4402156512,middle,A5100419573,I19772626,
W4402533739,middle,A5092895445,I19772626,
W3035633352,last,A5017534707,I19772626,
W4304140761,first,A5086870564,I19772626,
W4304140761,middle,A5101992957,I19772626,
W4304140761,last,A5062664797,I19772626,
W4401229981,first,A5004347827,I19772626,
W4389076810,first,A5053908601,I19772626,
W4389296008,middle,A5083062701,I19772626,
W4391095680,first,A5082057650,I19772626,
W4391095680,middle,A5087248345,I19772626,
W4391095680,middle,A5113069035,I19772626,
W4399466705,last,A5066126764,I19772626,
W4401448746,first,A5059630523,I19772626,
W4401448746,middle,A5051117988,I19772626,
W4401461013,middle,A5004909424,I19772626,
W4402367518,first,A5027487965,I19772626,
W4402367518,middle,A5004909424,I19772626,
W3135542966,middle,A5033508527,I19772626,
W4211258966,first,A5033508527,I19772626,
W4213164589,first,A5094709370,I19772626,
W4213164589,middle,A5049706122,I19772626,
W4213164589,middle,A5036159442,I19772626,
W4213164589,middle,A5069891823,I19772626,
W4213164589,middle,A5094640332,I19772626,
W4213164589,middle,A5010847919,I19772626,
W4213164589,middle,A5094709376,I19772626,
W4213164589,middle,A5094709377,I19772626,
W4213164589,middle,A5094640325,I19772626,
W4213164589,middle,A5094640326,I19772626,
W4213164589,middle,A5094709371,I19772626,
W4213164589,middle,A5022313160,I19772626,
W4213164589,middle,A5094709372,I19772626,
W4213164589,middle,A5108780364,I19772626,
W4213164589,middle,A5094709373,I19772626,
W4213164589,middle,A5043193412,I19772626,
W4213164589,middle,A5094709374,I19772626,
W4213164589,middle,A5109558684,I19772626,
W4213164589,middle,A5094709375,I19772626,
W4213164589,last,A5036656163,I19772626,
W4313066342,middle,A5003068362,I19772626,
W4313066342,middle,A5100337392,I19772626,
W4398515696,first,A5029187649,I19772626,
W4401947426,first,A5031847977,I19772626,
W4237609967,first,A5040201986,I19772626,
W4237609967,middle,A5014446833,I19772626,
W4237609967,last,A5058734548,I19772626,
W3011005592,first,A5024783386,I19772626,
W3011005592,last,A5001336543,I19772626,
W3041072044,middle,A5053024423,I19772626,
W3041072044,last,A5059141628,I19772626,
W3042047663,middle,A5059141628,I19772626,
W3043233679,first,A5039748632,I19772626,
W3206516937,first,A5040201986,I19772626,
W3206516937,middle,A5077223954,I19772626,
W3206516937,last,A5058734548,I19772626,
W3203271498,middle,A5085734763,I19772626,
W4206961112,first,A5070593345,I19772626,
